ID;ID_UM_MINIMA;COD_INTERN;DENUMIRE;PRET_LISTA;PRET_VANZ_MAG;GRAMAJ_UNITATEA_MINIMA;ORDINE_AFISARE;XDISC_PROMO;XTVA;XADAOS;PRODUS_ACTIV;ACOPERIRE;COD_BARE;COMENT;EXPL;PRET_LISTA_EURO;PAGINA_CATALOG;LINK_DISK;FIELD_1;FIELD_2;STOC_COMANDAT_CLN;STOC_COMANDAT_FUR;STOC_CURENT;STOC_REZERVAT;STOC_ASIGURAT;PARENT_ID;SOURCE_ID;YEAR;CCM;POWER;HORSEPOWER;ENGCODE
631820.0;4.0;201554;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631820.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630336.0;46.0
631821.0;4.0;201555;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631821.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630337.0;45.0
632078.0;4.0;201811;BUSON REZERVOR;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632078.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;143.0
631823.0;4.0;201557;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631823.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630338.0;45.0
632079.0;4.0;201812;BRAT BASCULA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632079.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;144.0
631825.0;4.0;201559;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631825.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;45.0
631826.0;4.0;201560;ARMATURA BARA SPATE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631826.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630339.0;46.0
631827.0;4.0;201561;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631827.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630340.0;45.0
632080.0;4.0;201813;CONTACT SENZOR PEDALA;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632080.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;146.0
631829.0;4.0;201563;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631829.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630341.0;45.0
632081.0;4.0;201814;FULIE VIBROCHEN;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632081.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;147.0
631831.0;4.0;201565;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631831.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630342.0;45.0
632082.0;4.0;201815;VOLANTA;450.00;450.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632082.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;148.0
632083.0;4.0;201816;MANER USA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632083.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;2.00;0.00;0.00;631999.0;149.0
631834.0;4.0;201568;ARMATURA BARA SPATE;60.00;60.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631834.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630343.0;46.0
632084.0;4.0;201817;MODUL CONTROL ABS;600.00;600.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632084.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;150.0
631836.0;4.0;201570;ARMATURA BARA SPATE;70.00;70.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631836.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630344.0;46.0
632085.0;4.0;201818;POMPA AMBREIAJ;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632085.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;151.0
632086.0;4.0;201819;POMPA FRANA;300.00;300.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632086.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;152.0
631839.0;4.0;201573;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631839.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630346.0;45.0
631840.0;4.0;201574;ARMATURA BARA SPATE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631840.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630346.0;46.0
631841.0;4.0;201575;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631841.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630347.0;45.0
631842.0;4.0;201576;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631842.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630347.0;46.0
631843.0;4.0;201577;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631843.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630348.0;45.0
632087.0;4.0;201820;REZERVOR COMBUSTIBIL;150.00;150.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632087.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;153.0
631845.0;4.0;201579;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631845.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630349.0;45.0
631846.0;4.0;201580;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631846.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630349.0;46.0
631847.0;4.0;201581;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631847.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630350.0;45.0
631848.0;4.0;201582;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631848.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630350.0;46.0
631849.0;4.0;201583;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631849.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630351.0;45.0
631850.0;4.0;201584;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631850.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630351.0;46.0
631851.0;4.0;201585;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631851.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;45.0
631852.0;4.0;201586;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631852.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630352.0;46.0
631853.0;4.0;201587;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631853.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630353.0;45.0
631854.0;4.0;201588;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631854.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630353.0;46.0
632088.0;4.0;201821;SONDA LAMBDA;200.00;200.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632088.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;154.0
632089.0;4.0;201822;SPIRALA VOLAN;250.00;250.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632089.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;155.0
631857.0;4.0;201591;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631857.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;45.0
631858.0;4.0;201592;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631858.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630355.0;46.0
632090.0;4.0;201823;SUPORT CUTIE;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632090.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;156.0
631860.0;4.0;201594;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631860.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630356.0;46.0
632091.0;4.0;201824;SUPORT MOTOR;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632091.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;157.0
632092.0;4.0;201825;TELESCOP AMORTIZOR CAPOTA;70.00;70.00;0.00;999999999.0;0.00;24.00;0.00;1;0;632092.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;631999.0;158.0
631864.0;4.0;201598;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631864.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630358.0;46.0
631865.0;4.0;201599;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631865.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630359.0;45.0
631866.0;4.0;201600;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631866.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630359.0;46.0
631867.0;4.0;201601;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631867.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630360.0;45.0
631868.0;4.0;201602;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631868.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630360.0;46.0
631869.0;4.0;201603;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631869.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630361.0;45.0
631870.0;4.0;201604;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631870.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630361.0;46.0
631871.0;4.0;201605;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631871.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630362.0;45.0
631876.0;4.0;201610;ARMATURA BARA SPATE;60.00;60.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631876.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630364.0;46.0
631882.0;4.0;201616;ARMATURA BARA SPATE;60.00;60.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631882.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630367.0;46.0
631884.0;4.0;201618;ARMATURA BARA SPATE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631884.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630368.0;46.0
631889.0;4.0;201623;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631889.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630371.0;45.0
631895.0;4.0;201629;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631895.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;45.0
631896.0;4.0;201630;ARMATURA BARA SPATE;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631896.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630374.0;46.0
631898.0;4.0;201632;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631898.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630375.0;46.0
631900.0;4.0;201634;ARMATURA BARA SPATE;70.00;70.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631900.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630376.0;46.0
631901.0;4.0;201635;ARMATURA BARA FATA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631901.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630377.0;45.0
631902.0;4.0;201636;ARMATURA BARA SPATE;60.00;60.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631902.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630377.0;46.0
631903.0;4.0;201637;ARMATURA BARA FATA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631903.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630378.0;45.0
631904.0;4.0;201638;ARMATURA BARA SPATE;70.00;70.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631904.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630378.0;46.0
631905.0;4.0;201639;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631905.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630379.0;45.0
631906.0;4.0;201640;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631906.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630379.0;46.0
631909.0;4.0;201643;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631909.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630381.0;45.0
631910.0;4.0;201644;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631910.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630381.0;46.0
631911.0;4.0;201645;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631911.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630382.0;45.0
631912.0;4.0;201646;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631912.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630382.0;46.0
631913.0;4.0;201647;ARMATURA BARA FATA;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631913.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630383.0;45.0
631914.0;4.0;201648;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631914.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630383.0;46.0
631915.0;4.0;201649;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631915.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630384.0;45.0
631916.0;4.0;201650;ARMATURA BARA SPATE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631916.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630384.0;46.0
631917.0;4.0;201651;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631917.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630385.0;45.0
631918.0;4.0;201652;ARMATURA BARA SPATE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631918.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630385.0;46.0
631919.0;4.0;201653;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631919.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630386.0;45.0
631920.0;4.0;201654;ARMATURA BARA SPATE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631920.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630386.0;46.0
631921.0;4.0;201655;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631921.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630387.0;45.0
631922.0;4.0;201656;ARMATURA BARA SPATE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631922.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630387.0;46.0
631923.0;4.0;201657;ARMATURA BARA FATA;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631923.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630388.0;45.0
631925.0;4.0;201659;ARMATURA BARA FATA;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631925.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630389.0;45.0
631926.0;4.0;201660;ARMATURA BARA SPATE;60.00;60.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631926.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630389.0;46.0
631927.0;4.0;201661;ARMATURA BARA FATA;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631927.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630390.0;45.0
631928.0;4.0;201662;ARMATURA BARA SPATE;60.00;60.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631928.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630390.0;46.0
631929.0;4.0;201663;ARMATURA BARA FATA;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631929.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630391.0;45.0
631930.0;4.0;201664;ARMATURA BARA SPATE;60.00;60.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631930.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630391.0;46.0
631933.0;4.0;201667;ARMATURA BARA FATA;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631933.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630393.0;45.0
631935.0;4.0;201669;ARMATURA BARA FATA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631935.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630394.0;45.0
631936.0;4.0;201670;ARMATURA BARA SPATE;70.00;70.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631936.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630394.0;46.0
631937.0;4.0;201671;ARMATURA BARA FATA;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631937.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630395.0;45.0
631938.0;4.0;201672;ARMATURA BARA SPATE;70.00;70.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631938.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630395.0;46.0
631939.0;4.0;201673;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631939.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;45.0
631940.0;4.0;201674;ARMATURA BARA SPATE;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631940.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630408.0;46.0
631942.0;4.0;201676;ARMATURA BARA SPATE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631942.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630409.0;46.0
631943.0;4.0;201677;ARMATURA BARA FATA;120.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631943.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;45.0
631944.0;4.0;201678;ARMATURA BARA SPATE;50.00;50.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631944.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630410.0;46.0
631945.0;4.0;201679;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631945.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;45.0
631946.0;4.0;201680;ARMATURA BARA SPATE;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631946.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630411.0;46.0
631949.0;4.0;201683;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631949.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;45.0
631950.0;4.0;201684;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631950.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630656.0;46.0
631951.0;4.0;201685;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631951.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;45.0
631952.0;4.0;201686;ARMATURA BARA SPATE;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631952.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630657.0;46.0
631953.0;4.0;201687;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631953.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;45.0
631954.0;4.0;201688;ARMATURA BARA SPATE;80.00;80.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631954.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630658.0;46.0
631955.0;4.0;201689;ARMATURA BARA FATA;120.00;120.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631955.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;45.0
631956.0;4.0;201690;ARMATURA BARA SPATE;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631956.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630660.0;46.0
631958.0;4.0;201692;ARMATURA BARA SPATE;100.00;100.00;0.00;999999999.0;0.00;24.00;0.00;1;0;631958.0;NULL;NULL;0.00;NULL;NULL;NULL;NULL;0.00;0.00;1.00;0.00;0.00;630661.0;46.0

